0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
29:ディスプレイ情報のセットアップ完了
31:ＤＸライブラリの初期化処理開始
31:	システムの情報を出力します
138:			量子化ビット深度   : 32 bit
138:			有効ビット深度　   : 32 bit
138:			サンプリングレート : 48000 Hz
138:			データ形式         : 浮動小数点型
145:			動作モード         : 共有モード
145:		WASAPI の初期化は正常に終了しました
148:		d3d11.dll の読み込み.... 成功
149:		dxgi.dll の読み込み.... 成功
149:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
149:		IDXGIFactory2 を作成します.... 成功
156:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
156:		IDXGIAdapter を列挙
156:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:3072MB
157:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
157:				Output Device No.1 Name:\\.\DISPLAY2 ( 0, -1080 )-( 1920, 0 )
157:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
157:		API D3D11CreateDevice のアドレスを取得します.... 成功
157:		IDXGIAdapter を取得します.... 成功
157:		IDXGIAdapter1 を取得します.... 成功
158:		IDXGIAdapter2 を取得します.... 成功
158:		IDXGIAdapter3 を取得します.... 成功
158:		IDXGIAdapter4 を取得します.... 成功
158:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
158:		ID3D11Device オブジェクトを取得します.... 成功
262:		IDXGIDevice1 を取得します.... 成功
263:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
263:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 1017 )]
263:		IDXGISwapChain2 を作成します.... 成功
264:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
264:		IDXGIOutput を取得します.... 成功
265:		Graphics Device:NVIDIA GeForce RTX 3070
266:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
266:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
266:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
266:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
266:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
266:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
266:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
266:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
267:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
267:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
267:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
267:		ＤＸＴ２テクスチャフォーマットは使えません
267:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
267:		ＤＸＴ４テクスチャフォーマットは使えません
267:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
268:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
268:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
268:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
268:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
268:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
268:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
268:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
268:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
268:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
269:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
269:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
269:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
269:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
269:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
269:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
269:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
269:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
269:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
270:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
270:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
270:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
270:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
270:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
270:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
270:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
270:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
270:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
271:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
271:		同時にレンダリングできるバッファの数:8
271:		最大テクスチャサイズ　幅:16384 高さ:16384
271:		標準描画用の頂点バッファの作成.... 成功
273:		シェーダーコード関係の初期化.... 成功
337:		各種シェーダー用定数バッファの作成.... 成功
338:		各種 ID3D11InputLayout の作成.... 成功
354:		画像の単純転送処理の初期化... 成功
354:		深度バッファを作成します.... 成功
358:		フォントの初期化を行います
359:		フォントの初期化は正常に終了しました
367:		文字コードバッファの初期化を行います... 完了しました
369:	ＤＸライブラリの初期化処理終了
371:	ウインドウスタイルをウインドウモード用に変更します... 完了
371:	ウインドウスタイルをウインドウモード用に変更します... 完了
59973:	ウインドウを閉じようとしています
59982:	ウインドウが破棄されようとしています
59982:	ソフトを終了する準備が整いました
59990:	フォントの初期化を行います
59990:	フォントの初期化は正常に終了しました
60021:	d3d11.dll の解放 1
60021:	dxgi.dll の解放 1
60022:	Direct3D11 のオブジェクト数を出力
60022:	Direct3D11 のオブジェクト合計数 : 0
60022:	入力関連の終了処理... 完了
60023:	サウンド関連の終了処理... 完了
60024:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
60025:		モニターの数：2  ディスプレイデバイスの数：4
60025:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
60025:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
60033:	ディスプレイ情報のセットアップ完了
60033:	完了
60097:	完了
60099:	ＣＯＭを終了... 完了
60099:	
60100:	Alloc memory dump
60100:		Total size:0(0.000kb)  Alloc num:0
60100:	
